Number,Name,x,y
1,C1,123.977,-160.299
2,C2,-82.1539,119.779
3,C3,70.3327,-47.8671
4,C4,-133.612,-56.1047
5,C5,1.4901,5.56624
6,C6,-31.5904,200.263
7,C7,33.1794,133.36
8,C8,9.03953,-51.5411
9,C9,111.857,67.0142
10,C10,-183.283,56.3277
11,C11,-136.593,49.4257
12,C12,161.229,141.709
13,C13,-1.39055,-105.753
14,C14,45.2989,-82.5991
15,C15,-54.4387,7.68083
16,C16,-212.786,5.00988
17,C17,80.9626,101.634
18,C18,157.454,73.4706
19,C19,-42.5174,-69.7975
20,C20,37.1151,-18.6631
21,C21,167.09,17.0319
22,C22,194.707,-56.661
23,C23,88.7948,-124.575
24,C24,-59.5047,158.741
25,C25,125.268,163.639
26,C26,-94.2736,184.901
27,C27,3.17907,174.325
28,C28,29.3051,-184.789
29,C29,-52.5511,-122.005
30,C30,75.3,149.279
31,C31,112.453,-85.3813
32,C32,68.8432,228.76
33,C33,-66.9548,-171.543
34,C34,202.654,70.6873
35,C35,-86.9226,-75.1408
36,C36,-143.447,-120.224
37,C37,73.5115,10.6867
38,C38,-136.295,-11.8
39,C39,74.6046,-188.574
40,C40,-220.039,77.1436
41,C41,-102.32,15.0281
42,C42,213.383,29.3881
43,C43,-210.601,-66.5686
44,C44,67.5513,53.6556
45,C45,-69.4384,-213.844
46,C46,-179.607,108.87
47,C47,164.904,-131.468
48,C48,-182.686,-28.3861
49,C49,13.4106,221.302
50,C50,200.865,-108.425
51,C51,51.3593,189.465
52,C52,-22.8484,-158.741
53,C53,-119.903,94.0649
54,C54,126.262,27.2729
55,C55,226.793,-17.3656
56,C56,-170.567,-87.9424
57,C57,44.7027,-134.362
58,C58,-103.115,-140.485
59,C59,-26.0068,-26.2956
60,C60,150.799,-42.4122
61,C61,-145.434,-170.095
62,C62,-109.572,-193.25
63,C63,-86.7236,-30.2787
64,C64,-136.493,167.98
65,C65,-69.4392,224.864
66,C66,-9.33742,-220.078
67,C67,-169.772,16.03
68,C68,118.215,209.057
69,C69,127.354,114.102
70,C70,-23.5431,136.255
71,C71,161.329,-88.1645
72,C72,194.11,114.436
73,C73,44.1073,-224.754
74,C74,-198.78,-119.668
75,C75,112.751,-23.6
76,C76,220.933,-184.901
77,C77,226.893,-227.314
78,C78,-214.376,269.726
79,C79,100.467,-242.11
80,C80,-320.074,111.097
81,C81,90.5986,-333.512
82,C82,-150.599,-247.24
83,C83,321.763,159.632
84,C84,-187.156,-219.41
85,C85,228.283,200.597
86,C86,-96.6576,-275.181
87,C87,-261.86,-94.6211
88,C88,57.1874,-283.984
89,C89,-167.289,237.221
90,C90,-330.902,63.4517
91,C91,-187.952,-272.843
92,C92,-305.869,20.8163
93,C93,-136.096,324.272
94,C94,318.683,-143.935
95,C95,-266.331,63.006
96,C96,-292.259,183.788
97,C97,107.685,254.252
98,C98,301.795,58.4425
99,C99,99.2101,-291.895
100,C100,126.063,-202.935
101,C101,-72.8158,318.484
102,C102,-116.824,249.244
103,C103,277.755,-117.553
104,C104,191.825,275.848
105,C105,-48.7755,265.496
106,C106,-264.145,223.306
107,C107,276.563,109.761
108,C108,-247.654,-42.3016
109,C109,152.487,294.995
110,C110,61.6902,300.339
111,C111,-205.932,-163.083
112,C112,12.0203,-283.195
113,C113,-122.784,-313.919
114,C114,-250.039,166.756
115,C115,-315.504,-134.362
116,C116,-185.468,152.618
117,C117,178.415,-188.352
118,C118,-23.3444,344.533
119,C119,255.901,167.535
120,C120,243.085,-79.9274
121,C121,-264.245,125.234
122,C122,14.7023,302.12
123,C123,202.356,164.752
124,C124,320.968,-12.356
125,C125,-228.979,-232.323
126,C126,281.331,-184.233
127,C127,-275.966,-227.536
128,C128,-244.675,-192.582
129,C129,-309.544,-87.8302
130,C130,-45.796,-313.92
131,C131,255.006,69.5745
132,C132,193.117,-254.364
133,C133,269.609,224.753
134,C134,105.301,315.256
135,C135,-318.385,-44.9733
136,C136,348.684,-78.1459
137,C137,-206.031,217.74
138,C138,29.8015,358.002
139,C139,-150.5,276.071
140,C140,-246.364,-149.39
141,C141,269.311,-230.764
142,C142,-25.431,-263.38
143,C143,221.819,-297.564
144,C144,337.756,36.4014
145,C145,250.535,-150.615
146,C146,197.488,233.992
147,C147,285.603,11.2429
148,C148,-4.56963,262.045
149,C149,233.151,259.151
150,C150,234.94,124.678
151,C151,-353.551,26.939
152,C152,-365.174,-99.1848
153,C153,475.64,-72.2465
154,C154,-437.692,-136.811
155,C155,69.538,454.293
156,C156,99.2413,-421.677
157,C157,-192.024,-397.408
158,C158,-46.6899,-406.982
159,C159,444.149,-164.307
160,C160,-391.499,-214.623
161,C161,-47.8821,477.781
162,C162,-292.755,255.589
163,C163,366.354,-251.417
164,C164,238.615,-379.932
165,C165,472.859,17.0322
166,C166,101.426,421.231
167,C167,168.381,-333.957
168,C168,-382.062,126.57
169,C169,377.989,-152.507
170,C170,-395.871,170.764
171,C171,198.581,-363.902
172,C172,155.865,-386.833
173,C173,12.4179,-482.234
174,C174,319.838,-252.067
175,C175,-197.588,411.324
176,C176,-353.949,230.43
177,C177,-115.334,-416.222
178,C178,-368.85,-19.7037
179,C179,2.88075,428.245
180,C180,369.644,150.615
181,C181,375.704,73.8049
182,C182,-348.286,162.86
183,C183,264.344,402.753
184,C184,-241.595,-407.65
185,C185,-291.464,-269.725
186,C186,-374.512,70.7989
187,C187,391.499,-100.744
188,C188,430.142,2.44937
189,C189,408.189,168.537
190,C190,460.143,73.9156
191,C191,48.3783,-383.16
192,C192,-337.359,-313.029
193,C193,-83.6445,453.403
194,C194,-245.171,-336.072
195,C195,237.721,369.245
196,C196,296.828,303.678
197,C197,10.4312,-363.123
198,C198,432.03,-65.9011
199,C199,-384.546,272.843
200,C200,285.503,-71.1328
201,C201,-118.215,-470.657
202,C202,-83.8427,-367.798
203,C203,-466.7,3.78473
204,C204,95.8635,-466.093
205,C205,-405.208,17.3661
206,C206,105.301,-377.483
207,C207,171.66,481.677
208,C208,124.572,498.041
209,C209,177.719,420.897
210,C210,137.884,397.743
211,C211,138.778,451.843
212,C212,261.265,446.278
213,C213,-495.111,-88.833
214,C214,-414.646,-91.0595
215,C215,-481.6,-36.624
216,C216,-501.27,-143.936
217,C217,-532.661,-112.21
218,C218,-446.732,-62.6725
219,C219,363.685,-393.847
220,C220,321.465,-370.135
221,C221,342.06,-302.693
222,C222,286,-394.626
223,C223,358.32,-345.868
224,C224,275.768,-351.879
225,E1-1,-190.931,578.191
226,E1-2,-235.337,603.572
227,E1-3,-194.011,630.844
228,E1-4,-262.755,635.631
229,E1-5,-164.904,664.129
230,E1-6,-230.966,698.75
231,E2-1,-779.621,465.87
232,E2-2,-829.589,504.721
233,E2-3,-700.944,520.417
234,E2-4,-767.799,521.752
235,E2-5,-817.57,556.929
236,E2-6,-736.11,562.272
237,E3-1,-1297.48,-132.914
238,E3-2,-1252.98,-126.681
239,E3-3,-1346.36,-93.7308
240,E3-4,-1261.72,-78.4797
241,E3-5,-1304.83,-73.0247
242,E3-6,-1292.71,-32.5049
243,E4-1,-1407.95,-1220.5
244,E4-2,-1362.25,-1210.15
245,E4-3,-1357.28,-1162.73
246,E4-4,-1311.79,-1153.82
247,E4-5,-1422.95,-1142.36
248,E4-6,-1386.39,-1095.71
249,N1-1,-497.233,-537.635
250,N1-2,-419.902,-548.618
251,N1-3,-377.98,-535.595
252,N1-4,-467.224,-494.618
253,N1-5,-402.12,-500.084
254,N1-6,-489.553,-431.926
255,N2-1,-27.6169,-971.259
256,N2-2,-117.023,-974.153
257,N2-3,-76.4914,-952.891
258,N2-4,-116.426,-930.07
259,N2-5,-28.3123,-913.15
260,N2-6,-80.4657,-899.013
261,N3-1,757.667,-1122.87
262,N3-2,709.785,-1126.33
263,N3-3,663.393,-1100.05
264,N3-4,730.746,-1085.69
265,N3-5,673.625,-1050.74
266,N3-6,734.719,-1027.47
267,N4-1,1688.71,-649.135
268,N4-2,1655.93,-612.845
269,N4-3,1712.35,-600.935
270,N4-4,1635.26,-568.763
271,N4-5,1710.46,-555.85
272,N4-6,1665.86,-520.562
273,S1-1,667.255,-173.858
274,S1-2,629.208,-140.129
275,S1-3,586.393,-132.225
276,S1-4,670.733,-129.554
277,S1-5,641.626,-80.7964
278,S1-6,685.337,-71.3334
279,S2-1,917.342,389.71
280,S2-2,831.967,325.555
281,S2-3,785.507,361.743
282,S2-4,743.49,465.823
283,S2-5,875.385,432.808
284,S2-6,860.609,485.553
285,S3-1,627.034,1107.29
286,S3-2,588.192,1156.94
287,S3-3,526.503,1166.29
288,S3-4,643.426,1172.63
289,S3-5,548.159,1206.81
290,S3-6,599.418,1218.61
291,S4-1,-293.252,1723.89
292,S4-2,-352.955,1732.79
293,S4-3,-259.178,1755.17
294,S4-4,-313.517,1777.99
295,S4-5,-290.868,1815.39
296,S4-6,-354.843,1817.17
297,E5-1,-567.729,-2148.12
298,E5-2,-503.853,-2112.06
299,E5-3,-571.404,-2104.71
300,E5-4,-619.783,-2089.46
301,E5-5,-531.37,-2062.74
302,E5-6,-564.649,-2023.67
303,E6-1,682.851,-2769.05
304,E6-2,728.845,-2752.02
305,E6-3,691.394,-2720.1
306,E6-4,760.941,-2709.66
307,E6-5,645.897,-2698.18
308,E6-6,734.02,-2672.48
309,E7-1,2640.02,-2659.55
310,E7-2,2675.89,-2629.42
311,E7-3,2612.89,-2616.41
312,E7-4,2720.94,-2636.56
313,E7-5,2607.17,-2569.39
314,E7-6,2656.05,-2575.84
315,E8-1,4658.28,-1297.27
316,E8-2,4717.98,-1273.89
317,E8-3,4608.21,-1265.32
318,E8-4,4704.08,-1226.36
319,E8-5,4658.68,-1221.35
320,E8-6,4603.25,-1213.33
321,E9-1,6122.48,1593.55
322,E9-2,6164.71,1628.95
323,E9-3,6119.11,1649.43
324,E9-4,6210.25,1655.78
325,E9-5,6168.93,1580.21
326,E9-6,6212.47,1605.2
327,S5-1,-1522.69,1460.95
328,S5-2,-1530.93,1515.39
329,S5-3,-1459.11,1538.76
330,S5-4,-1575.63,1543.1
331,S5-5,-1503.91,1550.45
332,S5-6,-1551.59,1579.17
333,S6-1,-2734.63,687.172
334,S6-2,-2674.83,686.17
335,S6-3,-2704.63,717.562
336,S6-4,-2655.76,750.958
337,S6-5,-2752.91,754.631
338,S6-6,-2699.77,775.003
339,S7-1,-3559.07,-1009.28
340,S7-2,-3612.71,-975.33
341,S7-3,-3518.34,-967.871
342,S7-4,-3558.67,-941.489
343,S7-5,-3530.95,-906.757
344,S7-6,-3605.76,-899.855
345,S8-1,-3457.93,-3498.87
346,S8-2,-3414.32,-3496.2
347,S8-3,-3372.2,-3458.46
348,S8-4,-3410.35,-3435.19
349,S8-5,-3453.76,-3421.17
350,S8-6,-3419.68,-3382.65
351,S9-1,-1598.56,-6254.6
352,S9-2,-1700.22,-6238.37
353,S9-3,-1646.68,-6208.2
354,S9-4,-1710.46,-6193.06
355,S9-5,-1588.48,-6197.23
356,S9-6,-1684.63,-6156.1
357,N5-1,2043.23,478.669
358,N5-2,2091.81,489.356
359,N5-3,2017.9,518.187
360,N5-4,2063.7,534.328
361,N5-5,2121.81,559.152
362,N5-6,2057.44,576.629
363,N6-1,1970.15,1988.15
364,N6-2,2037.01,1990.71
365,N6-3,1994.59,2030.12
366,N6-4,1950.58,2033.35
367,N6-5,2040.09,2038.24
368,N6-6,2003.03,2083
369,N7-1,942.837,3541.39
370,N7-2,899.823,3561.43
371,N7-3,990.321,3552.97
372,N7-4,1014.36,3590.26
373,N7-5,971.745,3606.4
374,N7-6,931.115,3620.87
375,N8-1,-1284.96,4647.12
376,N8-2,-1201.62,4681.3
377,N8-3,-1307.32,4687.98
378,N8-4,-1258.04,4705.79
379,N8-5,-1296.49,4730.06
380,N8-6,-1224.47,4744.86
381,N9-1,-4477.46,4469.68
382,N9-2,-4447.06,4503.74
383,N9-3,-4537.26,4510.53
384,N9-4,-4489.78,4523.34
385,N9-5,-4462.76,4564.75
386,N9-6,-4524.84,4568.53
387,E10-1,6981.33,-4131.27
388,E10-2,6937.12,-4110.12
389,E10-3,7046.59,-4104.55
390,E10-4,6984.31,-4066.71
391,E10-5,6950.73,-4027.74
392,E10-6,7033.48,-4022.29
393,E11-1,9906.79,-3799.1
394,E11-2,9844.8,-3788.85
395,E11-3,9871.03,-3742.66
396,E11-4,9947.49,-3744.45
397,E11-5,9847.39,-3705.92
398,E11-6,9912.62,-3704.04
399,E12-1,9473.07,-9745.64
400,E12-2,9424.1,-9709.47
401,E12-3,9360.02,-9702.34
402,E12-4,9464.13,-9680.3
403,E12-5,9420.12,-9660.15
404,E12-6,9374.13,-9659.15
405,E13-1,17335.1,1384.25
406,E13-2,17242.2,1387.37
407,E13-3,17292.2,1399.39
408,E13-4,17244.3,1432.56
409,E13-5,17319.2,1437.57
410,E13-6,17285.2,1462.73
411,E14-1,22728.2,4309.6
412,E14-2,22666.2,4354.91
413,E14-3,22708.1,4358.99
414,E14-4,22774.1,4375.95
415,E14-5,22693.3,4417.14
416,E14-6,22760.6,4415.93
417,E15-1,28168.7,-7576.93
418,E15-2,28088.4,-7547.21
419,E15-3,28213.7,-7524.91
420,E15-4,28140.1,-7501.79
421,E15-5,28184,-7495
422,E15-6,28090.6,-7494.44
423,E16-1,42794.6,-14215
424,E16-2,42744.7,-14194.8
425,E16-3,42863.9,-14184.6
426,E16-4,42768.1,-14155
427,E16-5,42812.2,-14142.7
428,E16-6,42769.2,-14112.8
429,S10-1,-7024.96,-4381.97
430,S10-2,-7004.69,-4340.23
431,S10-3,-6959.99,-4336.22
432,S10-4,-7041.94,-4317.41
433,S10-5,-6998.43,-4282.68
434,S10-6,-7054.26,-4274.44
435,S11-1,-9746.52,-8358.93
436,S11-2,-9703.49,-8356.02
437,S11-3,-9681.38,-8316.89
438,S11-4,-9814.44,-8319.34
439,S11-5,-9756.38,-8304.42
440,S11-6,-9713.31,-8268.15
441,S12-1,-14164.3,-4546.38
442,S12-2,-14223.6,-4528.79
443,S12-3,-14266.8,-4512.2
444,S12-4,-14192.8,-4499.51
445,S12-5,-14220,-4459.22
446,S12-6,-14176.1,-4443.97
447,S13-1,-10905.2,-13932.5
448,S13-2,-10947,-13923.6
449,S13-3,-10905.6,-13886.4
450,S13-4,-10969.7,-13868.7
451,S13-5,-10866.9,-13851.6
452,S13-6,-10932.2,-13847.6
453,S14-1,-6657.48,-20878.2
454,S14-2,-6688.27,-20844.3
455,S14-3,-6635.82,-20829
456,S14-4,-6594.1,-20815.4
457,S14-5,-6695.13,-20799.3
458,S14-6,-6638.4,-20760.7
459,S15-1,-25611.5,-13312.5
460,S15-2,-25666.8,-13277.9
461,S15-3,-25612.4,-13267.6
462,S15-4,-25564.6,-13249.6
463,S15-5,-25675.9,-13235
464,S15-6,-25733.8,-13259.3
465,S16-1,-28297.6,-26175.5
466,S16-2,-28352.7,-26158.5
467,S16-3,-28253,-26147.4
468,S16-4,-28300.7,-26117.4
469,S16-5,-28368.1,-26118.1
470,S16-6,-28324.4,-26082.4
471,N10-1,-148.911,8192.63
472,N10-2,-191.23,8198.98
473,N10-3,-229.674,8217.57
474,N10-4,-142.354,8240.17
475,N10-5,-183.084,8255.31
476,N10-6,-215.071,8287.37
477,N11-1,4048.01,11432.8
478,N11-2,4005.1,11449.4
479,N11-3,4054.57,11478.1
480,N11-4,4014.43,11492.7
481,N11-5,4096.19,11498.8
482,N11-6,4043.04,11545.7
483,N12-1,-3957.81,12431.3
484,N12-2,-3867.41,12439.6
485,N12-3,-3919.07,12461.9
486,N12-4,-3874.07,12499.7
487,N12-5,-3977.48,12503.8
488,N12-6,-3916.29,12508.8
489,N13-1,-9089.42,14640.7
490,N13-2,-9043.43,14652.6
491,N13-3,-9114.26,14675
492,N13-4,-9067.27,14699.9
493,N13-5,-9111.18,14726.2
494,N13-6,-9064.09,14742
495,N14-1,-13773.4,18145.3
496,N14-2,-13734.4,18165.3
497,N14-3,-13767.2,18201.5
498,N14-4,-13811.2,18204.7
499,N14-5,-13740.1,18241.7
500,N14-6,-13804,18254
501,N15-1,-7767.3,26648.4
502,N15-2,-7707.9,26666.7
503,N15-3,-7804.26,26693
504,N15-4,-7757.57,26701.8
505,N15-5,-7719.94,26721
506,N15-6,-7801.28,26745.2
507,N16-1,-10483.9,36326.4
508,N16-2,-10407.1,36354.3
509,N16-3,-10470.7,36376.6
510,N16-4,-10417.9,36397.5
511,N16-5,-10511.6,36403.9
512,N16-6,-10467.7,36422.8
